post_id,post_text,post_time,post_image,post_image_description,post_url,Unnamed: 6,ocr_text
1391136818481448,KHÔNG CẦN HOA CẦU KỲ VÌ MÓN Q.U.À NÀY LÀ “JUST FOR U”🫶🫶🫶  👉Đây là chỗ tui m.u.a hộp q.u.à trong s.u.ố.t: https://shope.ee/3VF74DHjwu  👉Hoặc ở đây: https://shope.ee/qELtLMgUM  👉C.u.ộ.n ruy băng siu cute để th.ắ.t nơ nè: https://shope.ee/9epkPbsmmZ  💥Ở đây sẵn set quà lun nà 👉 https://shope.ee/6Usidp8hx6,2023-05-23 08:33:10,,"['Không có mô tả ảnh.', 'Không có mô tả ảnh.', 'Không có mô tả ảnh.', 'Không có mô tả ảnh.', 'Không có mô tả ảnh.']",https://m.facebook.com/groups/625122365082901/permalink/1391136818481448/,,"['sonhavuithayba', 'NOA XOAY', 'HOBAOD', 'Barking', 'N.', 'HOV', '1000;', 'verw', 's', 'e', 'SOLUDES', 'aain', 'V', 'g', 's', 'Bring']"
4108119592533656,Bực vãi l luôn :) #TAJ,2021-03-18 18:32:33,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/3162507603761531/permalink/4108119592533656/,,"['Hình ảnh của một số bạn nữ đang', 'trên đường tính sổ người yêu sau', 'khi phát hiện nó vừa tim ảnh gái', 'Memefor', 'Lostsoul', 'butwhocares']"
3097598177051434,Ao nhây💀💀 Cre: lụm,2023-06-23 23:53:22,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/3004858506325402/permalink/3097598177051434/,,"['AFK từ năm 1912', 'nhưng vẫn ăn pentakill', 'Titanic', 'HAnhkliam']"
3619393195051856,no cap,2023-10-03 17:42:42,,['Có thể là hình ảnh về 1 người và văn bản'],https://m.facebook.com/groups/tiemtaphoameme/permalink/3619393195051856/,,"['Tuỗi thọ đàn ông khi họ lấy', 'trồ nghịch ngu làm thước đo', 'cho bần lĩnh', 'Udc', 'ol', 'OLLI', 'Okhoiye', '08ST', 'Nottop', 'OESS', 'stinks', 'rog', 'VIESO', 'cna']"
4846551605357114,,2021-11-17 07:56:06,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/3162507603761531/permalink/4846551605357114/,,"['? Bác sĩ khuyên tui giảm béo để', 'có sức khỏe tốt hơn', '+ Thân hình của bác sĩ:']"
4881672971844977,Dorae-Dảk,2021-11-27 18:55:58,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/3162507603761531/permalink/4881672971844977/,,"['NÓ CÓ THỂ ĐỰA', 'ĐÂY LÀ', 'CHỨNG TA ĐẾN', 'BẢO BỐI', 'TƯƠNG LAI ĐẤY', 'CÁI TÚ', 'TƯƠNG', ""LAI'"", 'TỚ MUỐN', 'ĐẾN TƯƠNG', 'ĐƯỢC CHỨ;', 'LAI 20 NĂM', 'CHÙI VÀO', 'SAU CHƠI', 'TỦ CHỜ TÍ', 'ĐƯỢC', 'LÀ ĐƯỢC', 'KHÔNG3', '2000000000', 'CHỜ BAO', 'LÂU THÌ ĐẾN', '20 NĂM', 'Nơr']"
3102374433240475,Sách bài tập của đứa cháu nó lạ lắm,2023-06-29 15:36:31,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/3004858506325402/permalink/3102374433240475/,,"['Bài 2:', 'CADING', 'Có 365 Kg gạo đổ', 'đều vào 7 bao', 'Hỏi', '0', 'cần có mấy bao để', 'đựng hết số gạo', 'đó?']"
323880706790020,Mêm đầu tay vì bên blcksvine ko duyệt :v,2023-09-25 09:14:43,,"[""Có thể là hình ảnh về 1 người và văn bản cho biết 'Gọi tôi là kẻ hậu đậu vì tôi đã lỡ Lam roi tim cau Senpai'""]",https://m.facebook.com/groups/vnmeme/permalink/323880706790020/,,"['Gọi tôi là kẻ hậu đìu vì tôi đã lỡ', 'Lam roi tim cau', 'Senpai']"
5235757283183523,,2022-05-05 13:23:47,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/groupnaykhonghevui/permalink/5235757283183523/,,"['Điện thoại 1GBRAM', 'của mẹ tôi với 78', 'tab Chrome đang bật', 'Laptop 8GB RAM', 'của tôi với 3 tab', 'Chrome đang bật', 'GROUPNEY', 'KHÔNG HẾ VUI']"
6870546132957641,thứ xàm nhất là bản thân ông.,2023-08-18 19:55:17,,"[""Có thể là hình ảnh về văn bản cho biết 'ĐỪNG BUỒN BRO MEME CỦA ÔNG KHÔNG PHẢI THỨ XÀM NHẤT ĐÂU'""]",https://m.facebook.com/groups/3162507603761531/permalink/6870546132957641/,,"['ĐỪNG BUỒN BRO', 'MEME CỦA ÔNG KHÔNG PHẢI THỨ', 'XÀM NHẤT ĐÂU']"
4484429524982973,,2021-09-13 14:33:19,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/groupnaykhonghevui/permalink/4484429524982973/,,"['Đjtme may', 'Quang Vinh replied tổ trưởng tổ dọn cức đái nhanh', 'Đjtme may', 'Sao m lại địt người chết']"
1208856173131257,#mongadduyet,2023-04-26 21:26:43,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/vietnammemes/permalink/1208856173131257/,,"['Bạn lỡ đánh rơi ví, ai sẽ chạm vào', '1', 'ví của bạn trước ?', 'IMBLESSINGS', 'PENDING', 'Vi khuẩn', 'anh Năm', '+phong hoà ngô']"
1394691028126027,,2023-05-28 19:32:18,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/625122365082901/permalink/1394691028126027/,,"['CHUYỂN KHOÁN THÀNH CÔNG', '500,000 VND', 'Mẹ ơi, sao tự nhiên mẹ chuyển cho', 'con vậy?', 'Otruyen.nguoc', 'Giáo viên chủ nhiệm của em trai', 'con vừa gọi điện cho mẹ, nói rằng', 'em trai con lại yêu sớm', 'Mẹ cảm thấy buồn lắm, bao nhiêu', 'năm trôi qua, mà con vẫn là người', 'duy nhất trong nhà độc thân.', 'Con đi ăn gì cho đỡ buồn đi nhé']"
2810457399095949,Bức tranh khiến người khác phải xấu hổ... Nam chính thật bá đạo!🤣,2023-08-25 09:20:53,,"['Có thể là hình ảnh về 2 người và văn bản cho biết \'Thần Minh Thành_Y Ngươi...ôm chặt quá rồi... Lôi Đắc /tay vòng ấn gáyy hôn/ Thần /mở to mắt bất ngờ/ Ư?! Thần Minh Thành_Y Chuyện ...đang xảy vặy... Thấy vẫn chưa hiểu tình hiện tại đưa y nhéo vào 20 của ngay miệng đau thì Lôi Đắc đã nhân dhộ mà luồn lười vào trong khoang miệngy cản quét. Thần Minh Thành_Y /khó thở, đập tay vào người hắn/ Ư...Um... LôiĐắcVũ /tách liêm môi Đúng vẫn ngọt như lần dầu. Thần Minh Thành_ /đỏ mặt, thở dá‘c/ Hộc... Ngươi...làm há?! Thần Minh Thành_Y 1 Đây không chính boy sao?!""\'']",https://m.facebook.com/groups/2638581819616842/permalink/2810457399095949/,,"['Thần Minh Thành Y', 'Ngươi... mm chặt quá rồi...', 'Lôi Đắc Vũ', '/tay vòng ra sau ấn gáy y hôn/', 'Thần Minh Thành Y', '/mờ to mất bất ngờ/ ưới', 'Thần Minh Thành..', 'Chuyện gi.. đang xáy ra vậy...', 'Then thấy y vẫn có vẻ chưa hiều tình hình hiện tại nên đã đưa tay ra nhéo vào eo của y, ngay khi hả', 'nhà miệng ra vì đau thì Lôi Đắc Vũ đã nhân cơ hội mà luồn lưới vào trong khoang miệng y càn quét. nha nha', 'Thần Minh Thành Y', '/khó thờ, dập tay vào người hần/ ư. nam', 'Lõi Đắc Vũ', 'tách ra, liếm môi y/ Đúng là văn ngọt như lần dầu', 'Thần Minh Thành Y', '/đò mặt, thờ dốc/ Hộc.. Nâm gì há?', 'Thần Mính Thành', ""Đã Đây không lễ chính là boy tâm cơ sao71' nham""]"
3481803328810844,anh bạn mặc quả áo chiến phết đấy,2023-03-23 16:28:03,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/tiemtaphoameme/permalink/3481803328810844/,,"['VIVI THỊ THC TUY NGHỆ TUONG LAI', 'VIVE', 'TRONG TRƯỜNG HỌP', 'TRONG TRƯƠNG HOP', 'TRONG', 'ING HOP', 'TRONG', 'NG HỘP', '20:53', 'TRONGT', 'NGHOP', '24', 'RONGI', 'EGHAR']"
1388545382073925,tao có vậy đâu =)),2023-05-19 20:03:32,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/625122365082901/permalink/1388545382073925/,,"['3', 'Đây là H', 'Từ nhỏ H đã bố láo', 'Đừng như H']"
5027778320648088,,2022-02-18 12:42:43,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/groupnaykhonghevui/permalink/5027778320648088/,,"['Tôi lúc nhỏ vẫn chưa', 'hiểu tại sao bố lại bắn', 'sữa chua lên người tôi', 'E', 'E', '1', 'e']"
6679785512033705,🌚,2023-06-23 18:46:10,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/3162507603761531/permalink/6679785512033705/,,"['Exp/1,517', 'U', 'Exp/1,522', 'D', 'Exp 55']"
1473173726944423,Chắc 2k8 háo hức lắm,2023-09-04 19:37:22,,['Có thể là hình ảnh về 4 người và văn bản'],https://m.facebook.com/groups/625122365082901/permalink/1473173726944423/,,['LỚP 10A9']
5567729719905962,#Stolen 1 cau chuyen bun,2022-07-01 21:23:25,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/3162507603761531/permalink/5567729719905962/,,"['Cô giáo: Bài toán này rất dễ, các em', 'B', 'có thể dễ dàng giải trong 3 bước', '- Thắng bé ngồi xe lăn:', 'majoelains']"
3296148957376283,Tôi thấy con chuột đi ỉa thật,2022-08-15 21:53:54,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/tiemtaphoameme/permalink/3296148957376283/,,"['Các kiểu người phát ngôn', 'part2 : D', 'Trimmanda', 'Lắm mồm', 'Bị chen mồm', 'Chiến thần dỏm', '- mồm ko nhặt được', '-nói chưa xong có thẳng', 'spam woman', 'giới phụ nữ là máy rửa - làm gi cũng nói, ngây cả', 'chen họng', 'khi ko ai nghe', '- Giả bộ quên khi được kêu', '- Tưởng ngầu', '""hôm bữa tao thấy con chuột', 'kể tiếp', 'đi ia""', 'Bị quên', 'Trẻ mới lớn', 'Fuckboy', '- tinh tế từng câu', '- đạng định nói thì quên', '- cặk chưa nhú nhưng mở mồm là nha', '- Cố gắng nhớ xem dang định', 'nói', 'làm tình', '- ở nhà ngoan như cún, gặp người', '- thơ văn gụ đạ', 'nói gì', 'lạ thì chửi tục', '- lúc giải tán rồi thì lại nhớ được', '- dú em hơi căng có', '- ko biết kiểm soát ngôn từ', 'thế em vằng hơi']"
5846501538695444,"Khi tk bạn qua nhà tôi chơi mà sợ ba mẹ tôi ,nên nó cứ nấp sau tường Tôi kiểu: :))) meme đầu tay",2022-10-07 17:17:18,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/3162507603761531/permalink/5846501538695444/,,"['Ổn mà, cứ ra đi']"
3300132273332396,Đạo lý cùng gumball #1,2020-06-07 19:23:49,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/3162507603761531/permalink/3300132273332396/,,"['Khi bạn buồn hãy úp mặt xuống 1 cái', 'hồ nước', 'Vì khi trong nước bạn không thể khóc']"
3296518064006039,"Meme nhà làm,có gì ae góp ý nhẹ nhàng Cre:me #j4f",2022-08-16 09:38:45,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/tiemtaphoameme/permalink/3296518064006039/,,"['SÁCH GIÁO KHOA', 'Phải nống đủ 2 lit', 'Discontrationality', 'KHÁT THÌ UỐNG']"
372237614736917,Ae bình tĩnh thua kèo này ta bày kèo khác,2022-05-29 11:22:36,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/109979550962726/permalink/372237614736917/,,"['Vàng Từng Trải', '000', '2022', '- Yêu thích - 9 giờ', 'Thắng làm vua thua bán page', '3 1', 'LIVERPOOL']"
1246648079352066,Hãy gọi anh là Onii-chan,2023-07-07 16:54:19,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/vietnammemes/permalink/1246648079352066/,,"['Huy:Ridozi', 'Tân :Chikato', 'Khoa: Zurimoka', 'Khải :Durikaki', 'Đức: Tedomi', 'Nhật: Torikachi', 'Hưng: Ridotoji', 'Phong:Nurimoko', 'Thành: Chirikako', 'Quang :Kedokato', 'Hạo:Rikamo', 'Bình: Tukitori', 'Tuấn : Chidukato', 'Lộc :Memomi', 'Thắng: Chirikatako Nhựt: Toridochi', 'Minh: Takitori', 'Phát: Norikachi', 'Thái: Chirikaki', 'Đại : Tekaki.', 'Hiểu : Rikikudo', 'Ân: Kato', 'Tú :Chido.', 'Tiền : Chikiko', 'Nam: Tokata', 'Việt : Rukikuchi', 'Chiến : Miriko', 'Giang : Tezukate', 'Hải :Rikaki', 'Kiên : Dukiko', 'Vương: Rudomoko Phú:Norido', 'Trường: Chishidoko Trọng:Chishimoko Tùng:Chidoto', 'Chương :Ridomote', 'Anh:Katori', 'Phúc :Noridomi', 'Hào: Rikamo', 'Thanh :Chirikate', 'Mạnh: Takatori', 'Vinh: Rukitori', 'Triều : Chishikato', 'Hải: Rikaki', 'Trung: Chishiko', 'Đăng: Tekatozi', 'Đông: Temutoko', 'Định: Tekitori', 'Sơn :Yomato', 'Toàn :Chimokato', 'Thiên: Chirikito', 'Hoàng: Rimukatato', 'Hoàng: Rimukata', 'Hiệp: Rikikono', 'Kiệt: Rikikuchi', 'Khánh DDrikato', 'Dũng TTddotoji', 'Tài :Chikaki', 'Ninh Tokitori', 'Lực :Medomi', 'Quân :Kedutoka', 'Vĩnh :Rukitori', 'Bắc Tukami', 'Phước :Noridote', 'Bảo: Tokamo', 'Lâm MMkkta', 'Bằng: Tukamite', 'Văn: Rukato', 'Tiến: Chikiko', 'Khôi : Durimoki', 'Công :Mimoteki', 'Quốc: Redokata', 'Long :Memutozi', 'Cường:Dukateri', 'Hoà:Rimuka', 'Thiện :Chirikiko', 'An KKtato', 'Duy:Tedozi', 'Tần:Chikato', 'Hiền:Rikiko']"
2806550279486661,Rất là me's me's=)))))),2023-08-19 19:04:26,,"['Có thể là hình minh họa về văn bản', 'Có thể là hình ảnh về mèo và văn bản', 'Có thể là hình ảnh về văn bản', ""Có thể là hình ảnh về 2 người và văn bản cho biết '23:42 Thằng này khá Thằng này khá Sử dụng lá bài này khi bạn thấy thằng Nào đó được vl'"", 'Có thể là hình ảnh về 1 người và văn bản']",https://m.facebook.com/groups/2638581819616842/permalink/2806550279486661/,,['23:43']
2813458425462513,,2023-08-29 12:43:56,,['Có thể là hình ảnh về 9 người và văn bản'],https://m.facebook.com/groups/2638581819616842/permalink/2813458425462513/,,"['Nhà trường lắp camera', 'Học sinh', 'dookhunglongmatmang']"
6709204165758506,Miễn là con thấy vui :),2023-07-02 10:32:10,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/3162507603761531/permalink/6709204165758506/,,"['Quà sinh nhật cho công chúa nhỏ', 'Hơi đắt 1 chút nhưng không sao', 'công chúa của bố thích là được', 'RPSS', 'YAGING']"
6795075853918317,:)),2023-09-14 20:22:24,,"[""Có thể là hình ảnh về 1 người và văn bản cho biết 'Tinh trùng anh được Phật độ cre Tưdg hao vì nó phát ra từ bi'""]",https://m.facebook.com/groups/groupnaykhonghevui/permalink/6795075853918317/,,"['Tinh trùng anh được Phật độ', 'Carmanaches', 'vì nó phát ra từ bi']"
3220045664986613,,2022-05-13 11:08:38,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/tiemtaphoameme/permalink/3220045664986613/,,"['- Tôi: Mày học ngành gì đấy', '- Bạn tôi: ừthì', '""Thiết kế nội thất""', '- Vẫn là bạn tôi:', 'Anh: Vô Hoài Thanh']"
6544271795665392,Gay cấn thật,2023-07-05 22:40:19,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/groupnaykhonghevui/permalink/6544271795665392/,,"['cre:Tương', 'Hai thắng', 'Gay', 'Gặp chuyện', 'Gay Cấn']"
3524401511217692,Burh,2023-05-25 04:36:06,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/tiemtaphoameme/permalink/3524401511217692/,,"['REDIFIDING', 'Redideed', 'Start', 'Connectionheliness', 'forthistapplication', 'Olam dhf']"
1491983791730083,Tặng em 1 nhành hoa không tàn và mối tình không phai 🥰  O đờ ở đây để tặng ny nehh 👉https://shope.ee/9KGIdJisFQ,2023-10-02 09:41:49,,"[""Có thể là hình ảnh về 1 người, đồ chơi và văn bản cho biết 'sqng sq 小红书 小红书 D: 9697792543'"", 'Có thể là hình ảnh về đồ chơi, lược chải tóc và văn bản', ""Có thể là hình ảnh về đồ chơi, bệnh viện và văn bản cho biết 'MORs图W 小红书 小红书 9697792543'"", 'Có thể là hình ảnh về đồ chơi', 'Có thể là hình ảnh về đồ chơi']",https://m.facebook.com/groups/625122365082901/permalink/1491983791730083/,,"['sque', '1J14175', 'JITIDE9999792543']"
5831711080174490,Fan MU hôm nay kiểu,2022-10-02 21:09:19,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/3162507603761531/permalink/5831711080174490/,,"['Tức cảnh Pác Bó ? Hồ Chí Minh', 'Sáng ra bờ suổi, tổi vào hang,', 'Cháo bẹ, rau măng vân săn sàng', 'Bàn đả chông chênh dịch sử Đảng,', 'Cuộc đời cách mạng thật là sang.']"
1476675346594261,Vì sao??,2023-09-09 21:48:03,,['Có thể là hình ảnh về 1 người và văn bản'],https://m.facebook.com/groups/625122365082901/permalink/1476675346594261/,,"['Vì sao con gái', 'hiếm khi nhắn tin trước', 'CONTEVIS']"
1510614999866962,Anh ấy tặng tôi vì tôi ăn đủ 3 bữa 🥹  🎁Set quà Gấu🍓 ở đây nè 👉 https://shope.ee/LMEAcDhsA,2023-10-31 12:28:43,,"['Có thể là hình ảnh về đồ chơi và văn bản', 'Có thể là hình ảnh về đồ chơi và văn bản', 'Có thể là hình ảnh về dâu tây, đồ chơi và văn bản', 'Có thể là hình ảnh về đồ chơi và văn bản']",https://m.facebook.com/groups/625122365082901/permalink/1510614999866962/,,['STHANKVOUT']
3142205662770614,Cre:me :3,2022-02-01 15:13:15,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/tiemtaphoameme/permalink/3142205662770614/,,"['Nhà tôi ăn tết xong...', 'Mấy con nhện:', 'SPIDERMAN', 'Hometoming']"
4945570672121873,onii ii,2021-12-16 10:38:10,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/3162507603761531/permalink/4945570672121873/,,"['Mày lôi đống dây ra đây làm gì?', 'Yên tâm mọi người sẽ hiểu thôi']"
3269348250056354,={{{{{{{{{{{,2022-07-12 21:26:07,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/tiemtaphoameme/permalink/3269348250056354/,,"['MÀY MỚI TỎ TÌNH VỚI CRUSH, NHƯNG MÀU..', 'Hentaiz', 'Lôi con cu cậu ra để tớ xem xét cái đã.']"
4773961342696455,,2021-12-12 10:08:59,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/groupnaykhonghevui/permalink/4773961342696455/,,['1 love you Jack']
5208970875862164,,2022-04-25 19:20:37,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/groupnaykhonghevui/permalink/5208970875862164/,,"['Ne0 16:58, Hôm nay', 'k', 'Tôi đã djt con hamster của tôi đến chết, tôi có phải', 'I', 'kẻ tâm thần ko?', 'Cơ bản thì tôi đang djt con hamster của tôi, như tôi', 'vẫn thường làm, nhưng tôi quên rút c3c tôi ra.Con', 'hamster bị chảy cum ra từ hai mắt và miệng.Sau đó', 'nó phát nỏ. Tôi ko thấy có chút hối hận nào. Tôi có', 'phải thắng tâm thần ko?']"
1270447200305487,,2023-08-26 11:14:29,,"[""Có thể là hình ảnh về 1 người và văn bản cho biết 'Hơn nhau là ở cái đầu bạn ạ InShOb'""]",https://m.facebook.com/groups/vietnammemes/permalink/1270447200305487/,,"['Hơn nhau là ở cái', 'đầu ban a', 'Inshot']"
3115768451890238,?,2023-11-07 20:56:20,,"[""Có thể là hình ảnh về văn bản cho biết 'Mấy thăng thua NNN: Loc 168 bình luận も dcmconm tạch hôm qua rái đáng lẽ tôi không nên đến viện dưỡng lão 20 giờ Trả lời 52'""]",https://m.facebook.com/groups/vnmemes/permalink/3115768451890238/,,"['Mấy thắng thua NNN', 'Loc', '168 bình luận', 'a dcmconms', 'bulling', 'tạch hôm qua rồi', 'đáng lẽ tôi không nên', 'đến viện dưỡng lão', 'Trả lời', '52', '20 giờ']"
5650845808261019,Ở đây có mim sạch: Meme Sạch,2022-07-31 14:07:30,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/3162507603761531/permalink/5650845808261019/,,"['THE FASTEST', 'THINGS ON EARTH', 'ecest', 'AIRPLANE', 'CHEETAH', '1', 'Tốc độ comment của', 'mem trong group này', 'SPEED OF LIGHT']"
298347906009967,,2023-08-07 20:16:51,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/vnmeme/permalink/298347906009967/,,"['Thát Sơn Huyền Bi', 'câu chuyện thoát khoi', 'remind', 'ông út thoát khởi remind', 'Binh ngày nghuyên cuu']"
980057459344464,,2022-05-01 19:47:20,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/vietnammemes/permalink/980057459344464/,,"['Messenger', 'bây giờ', 'Bạn có thông báo mới.', 'Nguyễn Phong Quân', 'Nguyễn Phong Quân', 'Thembanise', '00 Nhấn tín', 'Từng học tại Cao Đằng Hải Dương', 'Sống tại Hải Dương', 'Đến từ Hài Dương', 'Xem thông tín giới thiệu của Phong Quần', 'Đây là cháu cô đúng kại', 'Tin nhắn chưa đọc', 'Đúng rồi', 'You can now message and call each other and see info like', ""Active Status and when you've read messages"", 'Đánh dấu là đã đọc', 'Tắt thông báo', 'Lưu trữ', 'vis']"
3486937091630801,umxinloi,2023-03-31 08:14:44,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/tiemtaphoameme/permalink/3486937091630801/,,"['Tôi mắc bệnh hoàn hảo và sạch', 'sẽ nhưng tôi lại cực kì lười']"
4637058749639735,Cre : by me Mong ad duyệt bài,2021-09-13 01:07:52,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/3162507603761531/permalink/4637058749639735/,,"['Q', 'loli', 'Mua sắm', 'Tất cả', 'Hình ảnh']"
5753493061329626,,2022-09-05 20:07:57,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/3162507603761531/permalink/5753493061329626/,,"['Arsenal', 'cây làm chẳng lên', 'non', 'LANCHESTS', 'cây chụm lại lên', 'hòn núi cao', 'UNITED']"
7160575047288080,:(,2023-11-03 11:33:03,,"[""Có thể là hình minh họa về văn bản cho biết 'Có bố mẹ ly dị Có bố mẹ đá¡ng lẽ ra nên ly dị nhưng ở lại vì con cái'""]",https://m.facebook.com/groups/3162507603761531/permalink/7160575047288080/,,"['Có bố mẹ ly dị', 'Có bố mẹ đáng lẽ ra nên', 'ly dị nhưng ở lại vì con cái']"
3637951366529372,Stl,2023-10-30 21:19:59,,"[""Có thể là hình ảnh về 1 người và văn bản cho biết 'Vết nứt tại Nam Cực đang ngày càng một lớn hơn. @SimpnMild Tất cả là tại con sóc kia và quả sái của nó.'""]",https://m.facebook.com/groups/tiemtaphoameme/permalink/3637951366529372/,,"['Vết nứt tại Nam Cực đang ngày càng', 'một lớn hơn', '0', 'OSimpnMild', 'Tất cả là tại con sóc kia và quả sồi của nó']"
7165286313483620,🫡,2023-11-04 18:00:36,,"['Có thể là hình ảnh về \u200e2 người và \u200evăn bản cho biết \'\u200eBật max volum khi nào 5v5 Volume ר Mute �>) Bác Hồ Đọc ""Tuyên Ngôn Độc Lập"" 2/9/1945 Bản Đầy Đủ Nhất em hem\u200e\'\u200e\u200e']",https://m.facebook.com/groups/3162507603761531/permalink/7165286313483620/,,"['Bật max volum khi nào', 'volume', 'IVS', 'Mutes', 'Bác Hồ Đọc Tuyên Ngôn Độc Lập 1945', 'Bản Đầy Đú Nhất', 'ABBANDICIONALIZES', 'seminam']"
4207288016030460,,2021-06-12 19:44:42,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/groupnaykhonghevui/permalink/4207288016030460/,,"['đang thua game thì một', '130 thi bắt', 'anh bạn tên', '11', 'đầu vào server', 'Odiniswithuu']"
3592907161033793,Có ai dám chê ko nhỉ🤔,2023-08-27 15:33:59,,"[""Có thể là hình ảnh về 2 người và văn bản cho biết 'ĐÂYLÀ ANDRE RUSH, ÔNG LÀ BẾP TRƯỞNG CỦA NHÀ TRẮNG NĂM 2018. ĐƯỢC BIẾT THÌ CHƯA AI DÁM CHE NHỮNG MÃN MÀ ÔNG NẤU FastingeA.D.c CHEF USP CHEP RUSH'""]",https://m.facebook.com/groups/tiemtaphoameme/permalink/3592907161033793/,,"['ĐÂY LÀ ANDRE RUSH, ÔNG LÀ BẾP TRƯỞNG', 'P', 'CỦA NHÀ TRẮNG NĂM 2018. ĐƯỢC BIẾT THÌ', '0', 'CHƯA AI DÁM CHÊ NHỮNG MÓN MÀ ÔNG NẤU', 'oc', 'chiffer', 'Chir mut']"
3575775529413623,,2023-08-03 17:58:55,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/tiemtaphoameme/permalink/3575775529413623/,,"['Con trai sau khi', 'Nói ô, dị hỏ, ghê dị trừi, chét nha', 'con di chui ui hong']"
848028456231865,Nhóm 10k thành viên mà không có nổi 1 người đăng bài vậy ? Tương tác lại với nhóm đi mọi người. Xin lỗi mọi người nếu có phiền nhé @mọi người,2022-11-11 20:31:01,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/551218279246219/permalink/848028456231865/,,['Cho em 10 meme mới nhất)']
298884265956331,Chit chit chit,2023-08-08 20:39:45,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/vnmeme/permalink/298884265956331/,,"['Lịch chit', 'vk', 'sat', 'wed thurs', 'tues', 'fri', 'sun', 'mon', 'ban', 'chit', 'ban', 'chit', 'ban', 'tha', 'chit', 'tum lum vao trong banh noc', 'tan bao', 'gon gang', 'nhe nhang']"
